0.02.247.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.359.772 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-GGUF:UD-Q3_K_M'
0.02.980.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.28.092.272 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.28.107.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.107.584 I srv  llama_server: model loaded
0.28.107.587 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.265.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.47.956.504 I slot print_timing: id  3 | task 30032 | n_decoded =    316, tg =  52.51 t/s, tg_3s =  51.81 t/s
11.50.972.995 I slot print_timing: id  3 | task 30032 | n_decoded =    480, tg =  53.13 t/s, tg_3s =  54.37 t/s
11.53.973.021 I slot print_timing: id  3 | task 30032 | n_decoded =    633, tg =  52.60 t/s, tg_3s =  51.00 t/s
11.56.521.412 I slot print_timing: id  3 | task 30032 | prompt eval time =     509.44 ms /    38 tokens (   13.41 ms per token,    74.59 tokens per second)
11.56.521.415 I slot print_timing: id  3 | task 30032 |        eval time =   14582.28 ms /   768 tokens (   18.99 ms per token,    52.67 tokens per second)
11.56.521.416 I slot print_timing: id  3 | task 30032 |       total time =   15091.73 ms /   806 tokens
11.56.521.416 I slot print_timing: id  3 | task 30032 |    graphs reused =      30598
11.56.521.433 I slot      release: id  3 | task 30032 | stop processing: n_tokens = 805, truncated = 0
11.56.546.783 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37689772676
11.56.546.838 I slot launch_slot_: id  2 | task 30802 | processing task, is_child = 0
12.00.051.038 I slot print_timing: id  2 | task 30802 | n_decoded =    164, tg =  54.45 t/s, tg_3s =  54.44 t/s
12.03.080.083 I slot print_timing: id  2 | task 30802 | n_decoded =    328, tg =  54.29 t/s, tg_3s =  54.14 t/s
12.06.089.071 I slot print_timing: id  2 | task 30802 | n_decoded =    479, tg =  52.93 t/s, tg_3s =  50.18 t/s
12.09.089.697 I slot print_timing: id  2 | task 30802 | n_decoded =    608, tg =  50.45 t/s, tg_3s =  42.99 t/s
12.12.092.762 I slot print_timing: id  2 | task 30802 | n_decoded =    765, tg =  50.82 t/s, tg_3s =  52.28 t/s
12.12.144.422 I slot print_timing: id  2 | task 30802 | prompt eval time =     436.57 ms /    43 tokens (   10.15 ms per token,    98.49 tokens per second)
12.12.144.426 I slot print_timing: id  2 | task 30802 |        eval time =   15105.60 ms /   768 tokens (   19.67 ms per token,    50.84 tokens per second)
12.12.144.426 I slot print_timing: id  2 | task 30802 |       total time =   15542.18 ms /   811 tokens
12.12.144.427 I slot print_timing: id  2 | task 30802 |    graphs reused =      31361
12.12.144.444 I slot      release: id  2 | task 30802 | stop processing: n_tokens = 810, truncated = 0
12.12.169.789 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 37705905044
12.12.169.850 I slot launch_slot_: id  1 | task 31572 | processing task, is_child = 0
12.12.222.532 W srv        update:  - cache size limit reached, removing oldest entry (size = 512.225 MiB)
12.15.870.149 I slot print_timing: id  1 | task 31572 | n_decoded =    169, tg =  56.20 t/s, tg_3s =  56.20 t/s
12.18.870.412 I slot print_timing: id  1 | task 31572 | n_decoded =    332, tg =  55.26 t/s, tg_3s =  54.33 t/s
12.21.883.468 I slot print_timing: id  1 | task 31572 | n_decoded =    500, tg =  55.43 t/s, tg_3s =  55.76 t/s
12.24.891.848 I slot print_timing: id  1 | task 31572 | n_decoded =    661, tg =  54.95 t/s, tg_3s =  53.52 t/s
12.26.862.596 I slot print_timing: id  1 | task 31572 | prompt eval time =     612.87 ms /   147 tokens (    4.17 ms per token,   239.86 tokens per second)
12.26.862.601 I slot print_timing: id  1 | task 31572 |        eval time =   13999.80 ms /   768 tokens (   18.23 ms per token,    54.86 tokens per second)
12.26.862.601 I slot print_timing: id  1 | task 31572 |       total time =   14612.67 ms /   915 tokens
12.26.862.602 I slot print_timing: id  1 | task 31572 |    graphs reused =      32124
12.26.862.626 I slot      release: id  1 | task 31572 | stop processing: n_tokens = 914, truncated = 0
12.26.887.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37721979052
12.26.887.950 I slot launch_slot_: id  0 | task 32342 | processing task, is_child = 0
12.30.619.602 I slot print_timing: id  0 | task 32342 | n_decoded =    167, tg =  55.44 t/s, tg_3s =  55.44 t/s
12.33.634.794 I slot print_timing: id  0 | task 32342 | n_decoded =    336, tg =  55.75 t/s, tg_3s =  56.05 t/s
12.36.651.226 I slot print_timing: id  0 | task 32342 | n_decoded =    504, tg =  55.73 t/s, tg_3s =  55.69 t/s
12.39.665.445 I slot print_timing: id  0 | task 32342 | n_decoded =    669, tg =  55.48 t/s, tg_3s =  54.74 t/s
12.41.436.840 I slot print_timing: id  0 | task 32342 | prompt eval time =     666.05 ms /   158 tokens (    4.22 ms per token,   237.22 tokens per second)
12.41.436.845 I slot print_timing: id  0 | task 32342 |        eval time =   13829.33 ms /   768 tokens (   18.01 ms per token,    55.53 tokens per second)
12.41.436.846 I slot print_timing: id  0 | task 32342 |       total time =   14495.39 ms /   926 tokens
12.41.436.847 I slot print_timing: id  0 | task 32342 |    graphs reused =      32887
12.41.436.876 I slot      release: id  0 | task 32342 | stop processing: n_tokens = 925, truncated = 0
12.41.471.284 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37737149278
12.41.471.343 I slot launch_slot_: id  3 | task 33112 | processing task, is_child = 0
12.45.161.001 I slot print_timing: id  3 | task 33112 | n_decoded =    168, tg =  55.81 t/s, tg_3s =  55.81 t/s
12.48.166.572 I slot print_timing: id  3 | task 33112 | n_decoded =    333, tg =  55.35 t/s, tg_3s =  54.90 t/s
12.51.173.921 I slot print_timing: id  3 | task 33112 | n_decoded =    502, tg =  55.63 t/s, tg_3s =  56.20 t/s
12.54.180.951 I slot print_timing: id  3 | task 33112 | n_decoded =    664, tg =  55.19 t/s, tg_3s =  53.87 t/s
12.56.039.872 I slot print_timing: id  3 | task 33112 | prompt eval time =     626.09 ms /   182 tokens (    3.44 ms per token,   290.69 tokens per second)
12.56.039.876 I slot print_timing: id  3 | task 33112 |        eval time =   13889.25 ms /   768 tokens (   18.08 ms per token,    55.29 tokens per second)
12.56.039.876 I slot print_timing: id  3 | task 33112 |       total time =   14515.34 ms /   950 tokens
12.56.039.877 I slot print_timing: id  3 | task 33112 |    graphs reused =      33650
12.56.039.900 I slot      release: id  3 | task 33112 | stop processing: n_tokens = 949, truncated = 0
12.56.065.282 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37752772289
12.56.065.340 I slot launch_slot_: id  2 | task 33882 | processing task, is_child = 0
12.59.649.521 I slot print_timing: id  2 | task 33882 | n_decoded =    171, tg =  56.72 t/s, tg_3s =  56.72 t/s
13.02.651.835 I slot print_timing: id  2 | task 33882 | n_decoded =    340, tg =  56.51 t/s, tg_3s =  56.29 t/s
13.05.660.447 I slot print_timing: id  2 | task 33882 | n_decoded =    508, tg =  56.28 t/s, tg_3s =  55.84 t/s
13.08.673.032 I slot print_timing: id  2 | task 33882 | n_decoded =    672, tg =  55.82 t/s, tg_3s =  54.44 t/s
13.10.366.804 I slot print_timing: id  2 | task 33882 | prompt eval time =     515.39 ms /    86 tokens (    5.99 ms per token,   166.86 tokens per second)
13.10.366.808 I slot print_timing: id  2 | task 33882 |        eval time =   13732.10 ms /   768 tokens (   17.88 ms per token,    55.93 tokens per second)
13.10.366.809 I slot print_timing: id  2 | task 33882 |       total time =   14247.49 ms /   854 tokens
13.10.366.810 I slot print_timing: id  2 | task 33882 |    graphs reused =      34413
13.10.366.831 I slot      release: id  2 | task 33882 | stop processing: n_tokens = 853, truncated = 0
13.12.399.268 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 37767490471
13.12.399.340 I slot launch_slot_: id  1 | task 34652 | processing task, is_child = 0
13.12.451.800 W srv        update:  - cache size limit reached, removing oldest entry (size = 575.153 MiB)
13.15.875.789 I slot print_timing: id  1 | task 34652 | n_decoded =    173, tg =  57.49 t/s, tg_3s =  57.49 t/s
13.18.879.059 I slot print_timing: id  1 | task 34652 | n_decoded =    333, tg =  55.39 t/s, tg_3s =  53.28 t/s
13.21.895.098 I slot print_timing: id  1 | task 34652 | n_decoded =    501, tg =  55.49 t/s, tg_3s =  55.70 t/s
13.24.910.926 I slot print_timing: id  1 | task 34652 | n_decoded =    668, tg =  55.46 t/s, tg_3s =  55.37 t/s
13.26.752.484 I slot print_timing: id  1 | task 34652 | prompt eval time =     380.81 ms /    34 tokens (   11.20 ms per token,    89.28 tokens per second)
13.26.752.488 I slot print_timing: id  1 | task 34652 |        eval time =   13885.84 ms /   768 tokens (   18.08 ms per token,    55.31 tokens per second)
13.26.752.489 I slot print_timing: id  1 | task 34652 |       total time =   14266.65 ms /   802 tokens
13.26.752.489 I slot print_timing: id  1 | task 34652 |    graphs reused =      35176
13.26.752.506 I slot      release: id  1 | task 34652 | stop processing: n_tokens = 801, truncated = 0
13.26.777.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37782064721
13.26.777.999 I slot launch_slot_: id  0 | task 35422 | processing task, is_child = 0
13.30.502.403 I slot print_timing: id  0 | task 35422 | n_decoded =    170, tg =  56.40 t/s, tg_3s =  56.40 t/s
13.33.519.355 I slot print_timing: id  0 | task 35422 | n_decoded =    338, tg =  56.04 t/s, tg_3s =  55.69 t/s
13.36.532.334 I slot print_timing: id  0 | task 35422 | n_decoded =    507, tg =  56.06 t/s, tg_3s =  56.09 t/s
13.39.536.415 I slot print_timing: id  0 | task 35422 | n_decoded =    655, tg =  54.37 t/s, tg_3s =  49.27 t/s
13.42.012.496 I slot print_timing: id  0 | task 35422 | prompt eval time =     657.26 ms /   248 tokens (    2.65 ms per token,   377.32 tokens per second)
13.42.012.500 I slot print_timing: id  0 | task 35422 |        eval time =   14524.25 ms /   768 tokens (   18.91 ms per token,    52.88 tokens per second)
13.42.012.501 I slot print_timing: id  0 | task 35422 |       total time =   15181.52 ms /  1016 tokens
13.42.012.502 I slot print_timing: id  0 | task 35422 |    graphs reused =      35939
13.42.012.527 I slot      release: id  0 | task 35422 | stop processing: n_tokens = 1015, truncated = 0
13.42.037.569 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37796667745
13.42.037.624 I slot launch_slot_: id  3 | task 36192 | processing task, is_child = 0
13.45.718.691 I slot print_timing: id  3 | task 36192 | n_decoded =    170, tg =  56.65 t/s, tg_3s =  56.65 t/s
13.48.724.378 I slot print_timing: id  3 | task 36192 | n_decoded =    334, tg =  55.60 t/s, tg_3s =  54.56 t/s
13.51.742.819 I slot print_timing: id  3 | task 36192 | n_decoded =    502, tg =  55.62 t/s, tg_3s =  55.66 t/s
13.54.753.525 I slot print_timing: id  3 | task 36192 | n_decoded =    671, tg =  55.75 t/s, tg_3s =  56.13 t/s
13.56.535.459 I slot print_timing: id  3 | task 36192 | prompt eval time =     626.03 ms /   166 tokens (    3.77 ms per token,   265.16 tokens per second)
13.56.535.464 I slot print_timing: id  3 | task 36192 |        eval time =   13817.76 ms /   768 tokens (   17.99 ms per token,    55.58 tokens per second)
13.56.535.465 I slot print_timing: id  3 | task 36192 |       total time =   14443.80 ms /   934 tokens
13.56.535.466 I slot print_timing: id  3 | task 36192 |    graphs reused =      36702
13.56.535.489 I slot      release: id  3 | task 36192 | stop processing: n_tokens = 933, truncated = 0
13.56.561.068 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37810994676
13.56.561.126 I slot launch_slot_: id  2 | task 36962 | processing task, is_child = 0
14.00.016.286 I slot print_timing: id  2 | task 36962 | n_decoded =    171, tg =  56.75 t/s, tg_3s =  56.75 t/s
14.03.025.975 I slot print_timing: id  2 | task 36962 | n_decoded =    343, tg =  56.95 t/s, tg_3s =  57.15 t/s
14.06.035.344 I slot print_timing: id  2 | task 36962 | n_decoded =    514, tg =  56.91 t/s, tg_3s =  56.82 t/s
14.09.046.696 I slot print_timing: id  2 | task 36962 | n_decoded =    680, tg =  56.46 t/s, tg_3s =  55.12 t/s
14.10.626.552 I slot print_timing: id  2 | task 36962 | prompt eval time =     388.68 ms /    38 tokens (   10.23 ms per token,    97.77 tokens per second)
14.10.626.557 I slot print_timing: id  2 | task 36962 |        eval time =   13623.74 ms /   768 tokens (   17.74 ms per token,    56.37 tokens per second)
14.10.626.557 I slot print_timing: id  2 | task 36962 |       total time =   14012.41 ms /   806 tokens
14.10.626.558 I slot print_timing: id  2 | task 36962 |    graphs reused =      37465
14.10.626.576 I slot      release: id  2 | task 36962 | stop processing: n_tokens = 805, truncated = 0
14.10.651.976 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 37827380351
14.10.652.037 I slot launch_slot_: id  1 | task 37732 | processing task, is_child = 0
14.10.705.456 W srv        update:  - cache size limit reached, removing oldest entry (size = 638.216 MiB)
14.14.143.415 I slot print_timing: id  1 | task 37732 | n_decoded =    173, tg =  57.59 t/s, tg_3s =  57.59 t/s
14.17.158.695 I slot print_timing: id  1 | task 37732 | n_decoded =    337, tg =  55.99 t/s, tg_3s =  54.39 t/s
14.20.161.805 I slot print_timing: id  1 | task 37732 | n_decoded =    502, tg =  55.64 t/s, tg_3s =  54.94 t/s
14.23.177.217 I slot print_timing: id  1 | task 37732 | n_decoded =    671, tg =  55.74 t/s, tg_3s =  56.05 t/s
14.24.898.232 I slot print_timing: id  1 | task 37732 | prompt eval time =     397.06 ms /    43 tokens (    9.23 ms per token,   108.30 tokens per second)
14.24.898.237 I slot print_timing: id  1 | task 37732 |        eval time =   13758.61 ms /   768 tokens (   17.91 ms per token,    55.82 tokens per second)
14.24.898.238 I slot print_timing: id  1 | task 37732 |       total time =   14155.67 ms /   811 tokens
14.24.898.239 I slot print_timing: id  1 | task 37732 |    graphs reused =      38228
14.24.898.257 I slot      release: id  1 | task 37732 | stop processing: n_tokens = 810, truncated = 0
14.24.923.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37842640372
14.24.923.493 I slot launch_slot_: id  0 | task 38502 | processing task, is_child = 0
14.28.556.837 I slot print_timing: id  0 | task 38502 | n_decoded =    167, tg =  55.54 t/s, tg_3s =  55.54 t/s
14.31.559.754 I slot print_timing: id  0 | task 38502 | n_decoded =    337, tg =  56.07 t/s, tg_3s =  56.61 t/s
14.34.571.212 I slot print_timing: id  0 | task 38502 | n_decoded =    509, tg =  56.42 t/s, tg_3s =  57.12 t/s
14.37.573.441 I slot print_timing: id  0 | task 38502 | n_decoded =    672, tg =  55.89 t/s, tg_3s =  54.29 t/s
14.39.306.109 I slot print_timing: id  0 | task 38502 | prompt eval time =     570.66 ms /   147 tokens (    3.88 ms per token,   257.60 tokens per second)
14.39.306.114 I slot print_timing: id  0 | task 38502 |        eval time =   13756.37 ms /   768 tokens (   17.91 ms per token,    55.83 tokens per second)
14.39.306.114 I slot print_timing: id  0 | task 38502 |       total time =   14327.03 ms /   915 tokens
14.39.306.115 I slot print_timing: id  0 | task 38502 |    graphs reused =      38991
14.39.306.144 I slot      release: id  0 | task 38502 | stop processing: n_tokens = 914, truncated = 0
14.39.331.792 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37857163334
14.39.331.845 I slot launch_slot_: id  3 | task 39272 | processing task, is_child = 0
14.42.976.317 I slot print_timing: id  3 | task 39272 | n_decoded =    169, tg =  56.32 t/s, tg_3s =  56.32 t/s
14.45.989.343 I slot print_timing: id  3 | task 39272 | n_decoded =    338, tg =  56.21 t/s, tg_3s =  56.09 t/s
14.48.999.279 I slot print_timing: id  3 | task 39272 | n_decoded =    505, tg =  55.97 t/s, tg_3s =  55.48 t/s
14.52.011.423 I slot print_timing: id  3 | task 39272 | n_decoded =    675, tg =  56.08 t/s, tg_3s =  56.44 t/s
14.53.649.482 I slot print_timing: id  3 | task 39272 | prompt eval time =     589.68 ms /   158 tokens (    3.73 ms per token,   267.94 tokens per second)
14.53.649.487 I slot print_timing: id  3 | task 39272 |        eval time =   13673.67 ms /   768 tokens (   17.80 ms per token,    56.17 tokens per second)
14.53.649.487 I slot print_timing: id  3 | task 39272 |       total time =   14263.35 ms /   926 tokens
14.53.649.488 I slot print_timing: id  3 | task 39272 |    graphs reused =      39754
14.53.649.512 I slot      release: id  3 | task 39272 | stop processing: n_tokens = 925, truncated = 0
14.53.675.044 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37871254421
14.53.675.104 I slot launch_slot_: id  2 | task 40042 | processing task, is_child = 0
14.57.343.329 I slot print_timing: id  2 | task 40042 | n_decoded =    171, tg =  56.70 t/s, tg_3s =  56.70 t/s
15.00.353.907 I slot print_timing: id  2 | task 40042 | n_decoded =    343, tg =  56.92 t/s, tg_3s =  57.13 t/s
15.03.367.007 I slot print_timing: id  2 | task 40042 | n_decoded =    515, tg =  56.97 t/s, tg_3s =  57.08 t/s
15.06.368.150 I slot print_timing: id  2 | task 40042 | n_decoded =    681, tg =  56.56 t/s, tg_3s =  55.31 t/s
15.07.900.958 I slot print_timing: id  2 | task 40042 | prompt eval time =     598.03 ms /   182 tokens (    3.29 ms per token,   304.33 tokens per second)
15.07.900.962 I slot print_timing: id  2 | task 40042 |        eval time =   13573.33 ms /   768 tokens (   17.67 ms per token,    56.58 tokens per second)
15.07.900.962 I slot print_timing: id  2 | task 40042 |       total time =   14171.36 ms /   950 tokens
15.07.900.963 I slot print_timing: id  2 | task 40042 |    graphs reused =      40517
15.07.900.987 I slot      release: id  2 | task 40042 | stop processing: n_tokens = 949, truncated = 0
15.07.926.136 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 37885526102
15.07.926.198 I slot launch_slot_: id  1 | task 40812 | processing task, is_child = 0
15.11.487.311 I slot print_timing: id  1 | task 40812 | n_decoded =    164, tg =  54.59 t/s, tg_3s =  54.59 t/s
15.14.500.316 I slot print_timing: id  1 | task 40812 | n_decoded =    336, tg =  55.84 t/s, tg_3s =  57.09 t/s
15.17.503.623 I slot print_timing: id  1 | task 40812 | n_decoded =    506, tg =  56.09 t/s, tg_3s =  56.60 t/s
15.20.512.321 I slot print_timing: id  1 | task 40812 | n_decoded =    669, tg =  55.61 t/s, tg_3s =  54.18 t/s
15.22.255.564 I slot print_timing: id  1 | task 40812 | prompt eval time =     504.55 ms /    86 tokens (    5.87 ms per token,   170.45 tokens per second)
15.22.255.569 I slot print_timing: id  1 | task 40812 |        eval time =   13772.46 ms /   768 tokens (   17.93 ms per token,    55.76 tokens per second)
15.22.255.570 I slot print_timing: id  1 | task 40812 |       total time =   14277.01 ms /   854 tokens
15.22.255.571 I slot print_timing: id  1 | task 40812 |    graphs reused =      41280
15.22.255.590 I slot      release: id  1 | task 40812 | stop processing: n_tokens = 853, truncated = 0
15.24.288.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37899933989
15.24.288.428 I slot launch_slot_: id  0 | task 41582 | processing task, is_child = 0
15.24.340.508 W srv        update:  - cache size limit reached, removing oldest entry (size = 700.031 MiB)
15.27.764.739 I slot print_timing: id  0 | task 41582 | n_decoded =    154, tg =  51.17 t/s, tg_3s =  51.17 t/s
15.30.778.269 I slot print_timing: id  0 | task 41582 | n_decoded =    323, tg =  53.63 t/s, tg_3s =  56.08 t/s
15.33.785.343 I slot print_timing: id  0 | task 41582 | n_decoded =    494, tg =  54.71 t/s, tg_3s =  56.87 t/s
15.36.794.279 I slot print_timing: id  0 | task 41582 | n_decoded =    664, tg =  55.15 t/s, tg_3s =  56.50 t/s
15.38.615.942 I slot print_timing: id  0 | task 41582 | prompt eval time =     372.64 ms /    34 tokens (   10.96 ms per token,    91.24 tokens per second)
15.38.615.947 I slot print_timing: id  0 | task 41582 |        eval time =   13860.61 ms /   768 tokens (   18.05 ms per token,    55.41 tokens per second)
15.38.615.947 I slot print_timing: id  0 | task 41582 |       total time =   14233.25 ms /   802 tokens
15.38.615.948 I slot print_timing: id  0 | task 41582 |    graphs reused =      42043
15.38.615.965 I slot      release: id  0 | task 41582 | stop processing: n_tokens = 801, truncated = 0
15.38.641.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37914277357
15.38.641.668 I slot launch_slot_: id  3 | task 42352 | processing task, is_child = 0
15.42.360.316 I slot print_timing: id  3 | task 42352 | n_decoded =    173, tg =  57.49 t/s, tg_3s =  57.49 t/s
15.45.360.520 I slot print_timing: id  3 | task 42352 | n_decoded =    341, tg =  56.75 t/s, tg_3s =  56.00 t/s
15.48.366.711 I slot print_timing: id  3 | task 42352 | n_decoded =    511, tg =  56.68 t/s, tg_3s =  56.55 t/s
15.51.382.778 I slot print_timing: id  3 | task 42352 | n_decoded =    677, tg =  56.27 t/s, tg_3s =  55.04 t/s
15.53.062.436 I slot print_timing: id  3 | task 42352 | prompt eval time =     656.30 ms /   248 tokens (    2.65 ms per token,   377.88 tokens per second)
15.53.062.441 I slot print_timing: id  3 | task 42352 |        eval time =   13711.09 ms /   768 tokens (   17.85 ms per token,    56.01 tokens per second)
15.53.062.442 I slot print_timing: id  3 | task 42352 |       total time =   14367.38 ms /  1016 tokens
15.53.062.443 I slot print_timing: id  3 | task 42352 |    graphs reused =      42806
15.53.062.474 I slot      release: id  3 | task 42352 | stop processing: n_tokens = 1015, truncated = 0
15.53.088.060 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37928528832
15.53.088.114 I slot launch_slot_: id  2 | task 43122 | processing task, is_child = 0
15.56.782.318 I slot print_timing: id  2 | task 43122 | n_decoded =    171, tg =  56.74 t/s, tg_3s =  56.74 t/s
15.59.793.514 I slot print_timing: id  2 | task 43122 | n_decoded =    341, tg =  56.60 t/s, tg_3s =  56.46 t/s
16.02.804.080 I slot print_timing: id  2 | task 43122 | n_decoded =    513, tg =  56.78 t/s, tg_3s =  57.13 t/s
16.05.808.255 I slot print_timing: id  2 | task 43122 | n_decoded =    677, tg =  56.23 t/s, tg_3s =  54.59 t/s
16.07.437.146 I slot print_timing: id  2 | task 43122 | prompt eval time =     625.91 ms /   166 tokens (    3.77 ms per token,   265.21 tokens per second)
16.07.437.152 I slot print_timing: id  2 | task 43122 |        eval time =   13668.70 ms /   768 tokens (   17.80 ms per token,    56.19 tokens per second)
16.07.437.152 I slot print_timing: id  2 | task 43122 |       total time =   14294.61 ms /   934 tokens
16.07.437.153 I slot print_timing: id  2 | task 43122 |    graphs reused =      43569
16.07.437.179 I slot      release: id  2 | task 43122 | stop processing: n_tokens = 933, truncated = 0
16.07.462.008 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 37942883435
16.07.462.060 I slot launch_slot_: id  1 | task 43892 | processing task, is_child = 0
16.10.921.067 I slot print_timing: id  1 | task 43892 | n_decoded =    171, tg =  56.69 t/s, tg_3s =  56.69 t/s
16.13.924.323 I slot print_timing: id  1 | task 43892 | n_decoded =    340, tg =  56.48 t/s, tg_3s =  56.27 t/s
16.16.935.232 I slot print_timing: id  1 | task 43892 | n_decoded =    510, tg =  56.47 t/s, tg_3s =  56.46 t/s
16.19.941.657 I slot print_timing: id  1 | task 43892 | n_decoded =    675, tg =  56.08 t/s, tg_3s =  54.88 t/s
16.21.590.331 I slot print_timing: id  1 | task 43892 | prompt eval time =     388.43 ms /    38 tokens (   10.22 ms per token,    97.83 tokens per second)
16.21.590.335 I slot print_timing: id  1 | task 43892 |        eval time =   13685.88 ms /   768 tokens (   17.82 ms per token,    56.12 tokens per second)
16.21.590.335 I slot print_timing: id  1 | task 43892 |       total time =   14074.31 ms /   806 tokens
16.21.590.336 I slot print_timing: id  1 | task 43892 |    graphs reused =      44332
16.21.590.352 I slot      release: id  1 | task 43892 | stop processing: n_tokens = 805, truncated = 0
16.21.615.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37959243810
16.21.616.045 I slot launch_slot_: id  0 | task 44662 | processing task, is_child = 0
16.25.072.852 I slot print_timing: id  0 | task 44662 | n_decoded =    173, tg =  57.51 t/s, tg_3s =  57.51 t/s
16.28.080.702 I slot print_timing: id  0 | task 44662 | n_decoded =    340, tg =  56.51 t/s, tg_3s =  55.52 t/s
16.31.086.874 I slot print_timing: id  0 | task 44662 | n_decoded =    509, tg =  56.41 t/s, tg_3s =  56.22 t/s
16.34.101.381 I slot print_timing: id  0 | task 44662 | n_decoded =    678, tg =  56.33 t/s, tg_3s =  56.06 t/s
16.35.718.277 I slot print_timing: id  0 | task 44662 | prompt eval time =     395.62 ms /    43 tokens (    9.20 ms per token,   108.69 tokens per second)
16.35.718.284 I slot print_timing: id  0 | task 44662 |        eval time =   13653.85 ms /   768 tokens (   17.78 ms per token,    56.25 tokens per second)
16.35.718.284 I slot print_timing: id  0 | task 44662 |       total time =   14049.47 ms /   811 tokens
16.35.718.285 I slot print_timing: id  0 | task 44662 |    graphs reused =      45095
16.35.718.308 I slot      release: id  0 | task 44662 | stop processing: n_tokens = 810, truncated = 0
16.35.743.301 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 37973690319
16.35.743.364 I slot launch_slot_: id  3 | task 45432 | processing task, is_child = 0
16.35.795.832 W srv        update:  - cache size limit reached, removing oldest entry (size = 762.304 MiB)
16.39.418.122 I slot print_timing: id  3 | task 45432 | n_decoded =    168, tg =  55.87 t/s, tg_3s =  55.87 t/s
16.42.427.780 I slot print_timing: id  3 | task 45432 | n_decoded =    340, tg =  56.51 t/s, tg_3s =  57.15 t/s
16.45.430.010 I slot print_timing: id  3 | task 45432 | n_decoded =    511, tg =  56.66 t/s, tg_3s =  56.96 t/s
16.48.433.081 I slot print_timing: id  3 | task 45432 | n_decoded =    679, tg =  56.48 t/s, tg_3s =  55.94 t/s
16.50.033.726 I slot print_timing: id  3 | task 45432 | prompt eval time =     572.62 ms /   147 tokens (    3.90 ms per token,   256.72 tokens per second)
16.50.033.732 I slot print_timing: id  3 | task 45432 |        eval time =   13622.45 ms /   768 tokens (   17.74 ms per token,    56.38 tokens per second)
16.50.033.733 I slot print_timing: id  3 | task 45432 |       total time =   14195.06 ms /   915 tokens
16.50.033.733 I slot print_timing: id  3 | task 45432 |    graphs reused =      45858
16.50.033.757 I slot      release: id  3 | task 45432 | stop processing: n_tokens = 914, truncated = 0
16.50.059.073 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 37988065024
16.50.059.126 I slot launch_slot_: id  2 | task 46202 | processing task, is_child = 0
16.53.710.750 I slot print_timing: id  2 | task 46202 | n_decoded =    172, tg =  57.22 t/s, tg_3s =  57.21 t/s
16.56.727.886 I slot print_timing: id  2 | task 46202 | n_decoded =    341, tg =  56.61 t/s, tg_3s =  56.01 t/s
16.59.737.247 I slot print_timing: id  2 | task 46202 | n_decoded =    508, tg =  56.24 t/s, tg_3s =  55.49 t/s
17.02.738.719 I slot print_timing: id  2 | task 46202 | n_decoded =    676, tg =  56.17 t/s, tg_3s =  55.97 t/s
17.04.342.692 I slot print_timing: id  2 | task 46202 | prompt eval time =     590.88 ms /   158 tokens (    3.74 ms per token,   267.40 tokens per second)
17.04.342.696 I slot print_timing: id  2 | task 46202 |        eval time =   13638.15 ms /   768 tokens (   17.76 ms per token,    56.31 tokens per second)
17.04.342.696 I slot print_timing: id  2 | task 46202 |       total time =   14229.02 ms /   926 tokens
17.04.342.697 I slot print_timing: id  2 | task 46202 |    graphs reused =      46621
17.04.342.718 I slot      release: id  2 | task 46202 | stop processing: n_tokens = 925, truncated = 0
17.04.368.196 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 38002218197
17.04.368.252 I slot launch_slot_: id  1 | task 46972 | processing task, is_child = 0
